#OUT: 1 1 A
Version: 8
Flags:
Populations:
p1 6 H
Individuals:
p1:i0 H
p1:i1 H
p1:i2 H
p1:i3 H
p1:i4 H
p1:i5 H
Chromosome: 0 H 0 23 "0"
Mutations:
0 0 m1 17 0 1 p1 1 6
1 1 m1 8 0 1 p1 1 6
2 2 m1 2 0 1 p1 1 6
3 3 m1 3 0 1 p1 1 6
4 4 m1 5 0 1 p1 1 6
5 5 m1 6 0 1 p1 1 6
6 6 m1 0 0 1 p1 1 6
7 7 m1 19 0 1 p1 1 6
8 8 m1 1 0 1 p1 1 6
9 9 m1 16 0 1 p1 1 6
10 10 m1 24 0 1 p1 1 6
11 11 m1 18 0 1 p1 1 6
12 12 m1 10 0 1 p1 1 6
13 13 m1 21 0 1 p1 1 6
14 14 m1 9 0 1 p1 1 6
15 15 m1 7 0 1 p1 1 6
16 16 m1 12 0 1 p1 1 6
17 17 m1 4 0 1 p1 1 6
18 18 m1 22 0 1 p1 1 6
19 19 m1 20 0 1 p1 1 6
20 20 m1 15 0 1 p1 1 6
21 21 m1 23 0 1 p1 1 6
22 22 m1 11 0 1 p1 1 6
23 23 m1 13 0 1 p1 1 6
Haplosomes:
p1:i0 0 1 2 3 4 5 6 7 8 9 10 11
p1:i1 12 13 14 15 16 17 18 19 20 21 22 23
p1:i2 0 1 2 3 4 5 6 7 8 9 10 11
p1:i3 12 13 14 15 16 17 18 19 20 21 22 23
p1:i4 0 1 2 3 4 5 6 7 8 9 10 11
p1:i5 12 13 14 15 16 17 18 19 20 21 22 23
